Date,Open,High,Low,Close
2016-12-01,2684.0,2718.0,2667.35,2694.9
2016-12-02,2674.5,2715.0,2653.05,2701.35
2016-12-05,2692.0,2765.5,2689.05,2740.75
2016-12-06,2745.3,2754.75,2725.0,2733.3
2016-12-07,2736.3,2740.9,2686.3,2699.05
2016-12-08,2715.0,2789.25,2715.0,2778.6
2016-12-09,2781.55,2786.35,2716.1,2720.15
2016-12-12,2715.0,2716.3,2646.15,2655.15
2016-12-13,2655.0,2665.9,2640.0,2659.15
2016-12-14,2669.0,2669.3,2631.6,2648.5
2016-12-15,2668.0,2699.05,2628.85,2670.65
2016-12-16,2681.0,2681.0,2649.0,2659.5
2016-12-19,2649.0,2658.0,2633.0,2642.1
2016-12-20,2644.85,2662.3,2575.5,2585.95
2016-12-21,2600.1,2632.0,2579.0,2585.25
2016-12-22,2586.0,2590.0,2551.0,2564.15
2016-12-23,2565.1,2633.25,2553.8,2618.8
2016-12-26,2617.7,2650.0,2577.7,2600.7
2016-12-27,2595.0,2643.7,2570.0,2633.8
2016-12-28,2634.0,2654.25,2623.4,2633.15
2016-12-29,2625.2,2666.8,2610.75,2651.45
2016-12-30,2652.1,2666.0,2627.0,2632.2
2017-01-02,2642.7,2654.3,2552.0,2598.5
2017-01-03,2594.0,2632.2,2561.45,2619.2
2017-01-04,2625.2,2698.55,2615.95,2684.1
2017-01-05,2694.0,2730.0,2685.0,2723.35
2017-01-06,2721.0,2739.9,2696.7,2707.35
2017-01-09,2717.0,2746.0,2708.0,2723.15
2017-01-10,2728.25,2747.3,2712.0,2740.75
2017-01-11,2746.5,2748.5,2703.55,2718.55
2017-01-12,2715.0,2743.45,2707.65,2737.15
2017-01-13,2732.0,2753.75,2691.2,2708.55
2017-01-16,2703.0,2730.0,2686.65,2721.65
2017-01-17,2711.0,2742.0,2700.0,2728.9
2017-01-18,2743.0,2743.0,2687.35,2699.7
2017-01-19,2698.9,2712.0,2681.5,2695.3
2017-01-20,2689.0,2720.0,2682.0,2701.05
2017-01-23,2695.5,2715.0,2685.0,2706.5
2017-01-24,2712.0,2810.0,2701.65,2798.95
2017-01-25,2815.0,2866.0,2772.75,2849.65
2017-01-27,2840.0,2885.2,2830.0,2854.1
2017-01-30,2850.05,2852.0,2808.7,2825.05
2017-01-31,2821.1,2919.0,2789.3,2833.45
2017-02-01,2838.3,2872.0,2812.0,2854.15
2017-02-02,2852.0,2858.9,2801.1,2807.45
2017-02-03,2792.15,2815.4,2789.0,2808.1
2017-02-06,2815.35,2825.0,2784.1,2799.4
2017-02-07,2802.0,2809.7,2755.0,2769.8
2017-02-08,2772.2,2788.0,2760.1,2781.9
2017-02-09,2797.4,2810.0,2751.1,2784.3
2017-02-10,2795.0,2812.8,2773.65,2800.8
2017-02-13,2815.0,2817.0,2785.0,2806.5
2017-02-14,2806.85,2810.9,2755.15,2778.1
2017-02-15,2779.6,2802.3,2765.05,2789.6
2017-02-16,2799.0,2799.0,2765.0,2783.65
2017-02-17,2773.0,2792.0,2751.0,2778.9
2017-02-20,2784.4,2821.45,2764.4,2791.5
2017-02-21,2792.0,2806.0,2774.2,2799.25
2017-02-22,2793.5,2808.5,2777.05,2799.75
2017-02-23,2805.0,2824.45,2786.0,2814.1
2017-02-27,2810.0,2845.0,2783.55,2795.05
2017-02-28,2788.0,2804.25,2751.0,2755.9
2017-03-01,2756.0,2795.0,2752.05,2769.0
2017-03-02,2805.5,2844.8,2791.55,2832.05
2017-03-03,2835.0,2839.0,2807.0,2832.8
2017-03-06,2844.9,2896.0,2842.7,2883.1
2017-03-07,2885.4,2893.0,2870.5,2879.45
2017-03-08,2880.4,2882.9,2851.1,2869.95
2017-03-09,2860.0,2884.95,2852.0,2870.7
2017-03-10,2876.8,2889.9,2853.25,2864.55
2017-03-14,2902.0,2910.0,2854.05,2866.7
2017-03-15,2869.7,2890.0,2856.05,2873.1
2017-03-16,2881.3,2944.9,2862.5,2936.4
2017-03-17,2945.9,2948.7,2890.15,2912.5
2017-03-20,2916.15,2932.5,2905.15,2923.55
2017-03-21,2926.6,2930.15,2890.1,2906.85
2017-03-22,2890.25,2904.1,2845.15,2853.8
2017-03-23,2848.25,2875.0,2848.25,2865.95
2017-03-24,2880.0,2880.0,2835.05,2843.0
2017-03-27,2845.7,2853.0,2795.1,2808.4
2017-03-28,2820.0,2838.7,2810.05,2824.85
2017-03-29,2827.8,2850.0,2796.55,2831.1
2017-03-30,2840.05,2847.0,2815.0,2822.85
2017-03-31,2822.5,2832.7,2800.0,2805.45
2017-04-03,2808.4,2837.5,2775.0,2783.6
2017-04-05,2786.5,2798.95,2754.75,2760.85
2017-04-06,2787.85,2815.0,2781.05,2806.3
2017-04-07,2808.0,2845.95,2795.4,2830.45
2017-04-10,2855.0,2857.45,2822.0,2837.0
2017-04-11,2816.15,2834.75,2804.05,2822.45
2017-04-12,2820.0,2849.5,2807.0,2839.5
2017-04-13,2844.45,2868.5,2840.0,2848.15
2017-04-17,2844.9,2858.75,2823.55,2852.15
2017-04-18,2849.0,2862.7,2800.0,2824.4
2017-04-19,2820.2,2831.0,2788.05,2808.7
2017-04-20,2805.0,2848.45,2799.95,2831.5
2017-04-21,2827.15,2843.2,2814.4,2824.3
2017-04-24,2827.25,2871.2,2810.15,2867.75
2017-04-25,2876.0,2900.0,2851.55,2896.8
2017-04-26,2915.0,2915.0,2858.75,2885.45
2017-04-27,2870.15,2914.95,2852.0,2866.05
2017-04-28,2865.0,2902.0,2854.1,2864.0
2017-05-02,2873.6,2920.0,2873.6,2898.0
2017-05-03,2909.6,2943.9,2901.55,2933.25
2017-05-04,2947.6,2947.6,2919.0,2942.55
2017-05-05,2939.85,2939.85,2882.0,2887.65
2017-05-08,2899.95,2908.4,2851.0,2856.95
2017-05-09,2864.25,2887.3,2835.0,2873.15
2017-05-10,2880.0,2908.95,2858.1,2904.8
2017-05-11,2905.3,3005.45,2897.05,2998.45
2017-05-12,3005.0,3018.45,2970.0,3004.8
2017-05-15,3005.0,3022.85,2985.1,2999.7
2017-05-16,2992.2,3029.0,2967.1,3024.0
2017-05-17,3001.25,3047.5,3001.25,3039.7
2017-05-18,3018.0,3033.0,2962.05,2973.1
2017-05-19,2973.35,3019.0,2946.1,2972.65
2017-05-22,2987.7,3003.95,2900.5,2914.15
2017-05-23,2928.0,2928.0,2812.0,2824.95
2017-05-24,2815.0,2866.35,2750.0,2764.3
2017-05-25,2764.0,2833.75,2760.9,2822.8
2017-05-26,2820.0,2835.0,2797.05,2814.1
2017-05-29,2813.0,2850.9,2787.75,2837.95
2017-05-30,2837.0,2863.95,2822.0,2851.4
2017-05-31,2850.0,2866.0,2835.0,2845.95
2017-06-01,2848.0,2888.25,2828.3,2839.35
2017-06-02,2804.0,2870.0,2772.85,2852.85
2017-06-05,2850.0,2930.45,2850.0,2898.4
2017-06-06,2900.0,2920.0,2863.0,2873.55
2017-06-07,2852.0,2897.55,2852.0,2876.0
2017-06-08,2872.2,2895.0,2863.2,2868.15
2017-06-09,2872.0,2879.0,2832.55,2865.8
2017-06-12,2855.15,2866.4,2818.45,2824.6
2017-06-13,2825.0,2857.0,2821.7,2834.9
2017-06-14,2800.0,2838.95,2800.0,2825.15
2017-06-15,2819.0,2848.2,2808.55,2814.4
2017-06-16,2815.0,2829.7,2801.4,2809.8
2017-06-19,2855.0,2894.0,2815.0,2827.75
2017-06-20,2810.0,2827.95,2806.5,2815.3
2017-06-21,2812.0,2828.1,2790.5,2817.5
2017-06-22,2817.5,2851.0,2807.35,2845.7
2017-06-23,2850.0,2850.45,2817.0,2824.3
2017-06-27,2828.45,2829.15,2761.0,2779.3
2017-06-28,2789.0,2801.0,2770.2,2777.05
2017-06-29,2787.8,2812.0,2779.25,2801.3
2017-06-30,2796.0,2799.7,2764.45,2791.2
2017-07-03,2769.0,2793.5,2750.55,2789.35
2017-07-04,2790.0,2790.0,2755.0,2769.65
2017-07-05,2761.3,2784.45,2751.0,2771.25
2017-07-06,2734.0,2741.0,2722.9,2728.6
2017-07-07,2716.0,2733.0,2694.5,2708.25
2017-07-10,2844.0,2844.0,2700.0,2730.65
2017-07-11,2735.7,2803.0,2735.7,2792.75
2017-07-12,2801.0,2818.0,2774.3,2785.85
2017-07-13,2795.0,2806.75,2780.45,2789.75
2017-07-14,2800.0,2816.9,2767.55,2809.8
2017-07-17,2819.85,2828.55,2800.0,2821.25
2017-07-18,2827.8,2847.9,2818.0,2831.75
2017-07-19,2834.0,2835.0,2802.4,2823.7
2017-07-20,2823.4,2855.85,2800.1,2818.6
2017-07-21,2818.6,2840.7,2806.35,2815.8
2017-07-24,2815.0,2834.95,2802.2,2826.75
2017-07-25,2840.0,2862.4,2819.25,2847.7
2017-07-26,2846.0,2852.8,2829.2,2841.35
2017-07-27,2849.5,2869.1,2825.05,2840.3
2017-07-28,2810.0,2867.0,2804.45,2828.15
2017-07-31,2845.0,2845.0,2785.0,2808.55
2017-08-01,2812.0,2830.5,2798.05,2823.4
2017-08-02,2789.95,2817.7,2786.0,2802.9
2017-08-03,2805.0,2838.7,2800.05,2834.25
2017-08-04,2824.0,2900.0,2811.15,2874.65
2017-08-07,2875.0,2903.55,2868.35,2889.25
2017-08-08,2890.0,2981.0,2876.0,2911.6
2017-08-09,2919.5,2929.05,2807.1,2831.15
2017-08-10,2818.0,2831.15,2761.0,2796.2
2017-08-11,2780.0,2798.45,2750.0,2788.2
2017-08-14,2798.0,2841.8,2786.0,2831.6
2017-08-16,2832.0,2861.0,2810.05,2849.2
2017-08-17,2850.0,2868.1,2816.0,2825.85
2017-08-18,2817.8,2824.3,2791.0,2811.35
2017-08-21,2811.0,2820.0,2760.1,2766.5
2017-08-22,2779.9,2779.9,2731.55,2740.55
2017-08-23,2757.0,2769.9,2720.05,2754.65
2017-08-24,2764.3,2764.3,2710.1,2728.55
2017-08-28,2740.0,2753.2,2704.0,2742.05
2017-08-29,2740.0,2751.2,2715.0,2726.6
2017-08-30,2735.0,2766.95,2735.0,2750.55
2017-08-31,2760.0,2828.45,2731.35,2814.5
2017-09-01,2827.9,2935.0,2827.9,2916.35
2017-09-04,2916.0,2933.6,2889.95,2915.15
2017-09-05,2927.0,2969.7,2905.05,2950.7
2017-09-06,2938.0,2939.0,2900.05,2920.55
2017-09-07,2940.0,2977.0,2900.95,2965.45
2017-09-08,2952.0,2984.5,2906.2,2915.45
2017-09-11,2940.0,2948.0,2910.0,2929.6
2017-09-12,2939.0,2946.95,2915.0,2935.75
2017-09-13,2929.0,2974.0,2920.0,2934.95
2017-09-14,2945.0,2956.95,2916.05,2928.35
2017-09-15,2918.0,3036.05,2901.5,3025.6
2017-09-18,3045.1,3149.0,3045.1,3137.4
2017-09-19,3138.0,3155.05,3108.3,3115.45
2017-09-20,3115.0,3119.7,3084.2,3090.55
2017-09-21,3090.55,3135.0,3068.65,3078.85
2017-09-22,3064.0,3084.65,3008.05,3042.45
2017-09-25,3058.4,3058.4,3004.8,3044.1
2017-09-26,3032.0,3058.0,3030.0,3044.9
2017-09-27,3055.2,3066.0,3007.0,3031.25
2017-09-28,3034.0,3056.0,3019.05,3039.45
2017-09-29,3064.0,3138.6,3051.15,3109.4
2017-10-03,3186.0,3212.95,3145.65,3162.2
2017-10-04,3152.45,3209.0,3129.1,3173.5
2017-10-05,3175.0,3190.0,3121.3,3130.8
2017-10-06,3145.1,3154.75,3131.0,3141.55
2017-10-09,3138.0,3151.9,3118.0,3125.45
2017-10-10,3142.9,3142.9,3105.65,3134.7
2017-10-11,3134.7,3216.9,3106.0,3143.9
2017-10-12,3169.95,3173.5,3117.0,3155.9
2017-10-13,3164.0,3180.0,3136.0,3160.85
2017-10-16,3175.0,3239.0,3170.1,3224.8
2017-10-17,3235.0,3315.0,3218.65,3259.95
2017-10-18,3249.95,3265.0,3208.2,3226.8
2017-10-19,3231.9,3240.65,3198.1,3217.95
2017-10-23,3192.0,3229.0,3158.0,3217.65
2017-10-24,3210.55,3229.0,3195.25,3210.05
2017-10-25,3264.0,3264.0,3219.55,3232.25
2017-10-26,3233.9,3295.0,3211.75,3283.4
2017-10-27,3300.0,3344.9,3275.7,3300.15
2017-10-30,3310.7,3323.9,3275.0,3282.2
2017-10-31,3270.05,3296.0,3250.45,3257.1
2017-11-01,3270.0,3293.95,3229.85,3239.75
2017-11-02,3277.0,3278.0,3216.55,3241.1
2017-11-03,3228.0,3254.0,3211.0,3217.45
2017-11-06,3211.0,3244.5,3199.0,3209.85
2017-11-07,3239.0,3239.0,3146.05,3161.65
2017-11-08,3174.9,3211.15,3162.8,3189.05
2017-11-09,3197.95,3216.9,3192.05,3200.0
2017-11-10,3200.0,3275.0,3181.45,3253.35
2017-11-13,3268.0,3282.7,3215.1,3223.0
2017-11-14,3239.7,3287.1,3203.1,3266.55
2017-11-15,3260.0,3282.0,3207.25,3212.95
2017-11-16,3225.0,3250.0,3187.55,3208.85
2017-11-17,3230.0,3246.45,3193.25,3206.85
2017-11-20,3200.0,3255.0,3200.0,3242.0
2017-11-21,3254.7,3307.0,3251.0,3300.25
2017-11-22,3316.95,3348.0,3307.1,3313.2
2017-11-23,3324.0,3329.6,3250.0,3264.65
2017-11-24,3310.0,3327.9,3278.95,3288.3
2017-11-27,3289.0,3289.0,3255.75,3271.4
2017-11-28,3275.0,3307.8,3261.1,3289.15
2017-11-29,3301.0,3330.95,3294.0,3315.9
2017-11-30,3304.45,3373.8,3285.85,3305.5
2017-12-01,3338.0,3339.3,3202.2,3216.9
2017-12-04,3246.9,3247.0,3182.8,3198.7
2017-12-05,3197.7,3197.7,3145.55,3163.9
2017-12-06,3155.0,3155.0,3102.65,3109.55
2017-12-07,3110.65,3208.9,3110.65,3196.05
2017-12-08,3235.7,3239.95,3200.0,3212.65
2017-12-11,3216.1,3237.35,3173.8,3210.85
2017-12-12,3210.35,3210.85,3156.0,3165.7
2017-12-13,3160.0,3196.0,3132.0,3151.3
2017-12-14,3160.0,3171.0,3133.2,3162.8
2017-12-15,3188.0,3265.0,3163.7,3198.8
2017-12-18,3179.9,3240.95,3038.9,3226.75
2017-12-19,3235.0,3330.8,3230.15,3319.8
2017-12-20,3318.85,3340.0,3269.05,3301.2
2017-12-21,3300.0,3320.0,3278.0,3289.45
2017-12-22,3277.0,3358.05,3255.55,3328.95
2017-12-26,3350.0,3385.0,3312.45,3369.0
2017-12-27,3385.0,3385.0,3320.0,3339.05
2017-12-28,3327.0,3343.95,3280.0,3295.15
2017-12-29,3295.0,3341.0,3285.5,3333.6
2018-01-01,3340.0,3345.05,3276.4,3289.25
2018-01-02,3309.0,3348.0,3280.0,3294.75
2018-01-03,3310.0,3310.2,3231.55,3241.05
2018-01-04,3244.0,3274.25,3219.0,3264.45
2018-01-05,3263.0,3294.0,3244.05,3279.85
2018-01-08,3285.1,3296.7,3265.25,3275.75
2018-01-09,3276.0,3284.5,3231.05,3243.5
2018-01-10,3228.25,3240.0,3200.2,3207.4
2018-01-11,3210.0,3220.3,3180.15,3193.4
2018-01-12,3208.9,3214.0,3152.25,3175.35
2018-01-15,3182.2,3189.0,3154.5,3166.0
2018-01-16,3176.0,3185.0,3140.05,3160.05
2018-01-17,3158.0,3216.6,3154.35,3194.15
2018-01-18,3210.0,3241.9,3191.0,3201.2
2018-01-19,3207.8,3223.75,3173.45,3210.4
2018-01-22,3200.0,3283.0,3200.0,3274.5
2018-01-23,3280.0,3324.0,3272.05,3295.95
2018-01-24,3295.0,3349.95,3277.05,3341.55
2018-01-25,3344.0,3345.9,3295.0,3311.7
2018-01-29,3317.0,3377.95,3293.55,3363.9
2018-01-30,3373.95,3404.95,3341.1,3358.3
2018-01-31,3348.0,3385.8,3256.15,3337.15
2018-02-01,3340.0,3421.2,3290.0,3412.95
2018-02-02,3419.0,3468.35,3166.95,3241.3
2018-02-05,3200.0,3233.0,3140.6,3185.55
2018-02-06,3005.0,3157.95,3005.0,3135.1
2018-02-07,3198.3,3198.3,3125.2,3135.55
2018-02-08,3155.0,3189.95,3131.9,3157.95
2018-02-09,3129.0,3142.5,3080.85,3099.25
2018-02-12,3134.0,3162.9,3082.0,3154.1
2018-02-14,3155.0,3159.95,3100.0,3109.75
2018-02-15,3125.0,3167.1,3097.55,3143.5
2018-02-16,3158.0,3158.0,3095.55,3103.9
2018-02-19,3110.0,3117.5,3010.0,3030.6
2018-02-20,3032.0,3070.5,3010.75,3049.85
2018-02-21,3080.9,3081.55,3003.1,3012.6
2018-02-22,3014.8,3014.8,2966.0,2974.3
2018-02-23,2988.0,3007.95,2960.1,2986.4
2018-02-26,3004.0,3044.0,3000.9,3008.7
2018-02-27,3040.0,3058.0,3022.0,3034.7
2018-02-28,3010.0,3056.65,2990.0,3020.6
2018-03-01,3067.1,3080.0,3008.05,3020.9
2018-03-05,3020.9,3020.9,2931.75,2943.55
2018-03-06,2969.9,2976.05,2883.25,2899.2
2018-03-07,2898.0,2940.0,2875.0,2903.9
2018-03-08,2919.7,2945.0,2891.1,2923.9
2018-03-09,2934.0,2966.9,2918.15,2935.4
2018-03-12,2956.0,2966.0,2931.0,2957.75
2018-03-13,2959.0,3004.0,2952.95,2971.75
2018-03-14,2963.0,2969.0,2936.0,2950.55
2018-03-15,2960.0,2971.9,2936.5,2948.75
2018-03-16,2940.0,2958.0,2890.35,2910.45
2018-03-19,2913.55,2920.85,2842.65,2849.45
2018-03-20,2843.9,2888.25,2830.3,2873.0
2018-03-21,2889.95,2890.45,2835.35,2851.8
2018-03-22,2851.9,2873.75,2822.0,2834.95
2018-03-23,2814.9,2817.25,2745.0,2789.95
2018-03-26,2788.0,2864.75,2732.05,2848.65
2018-03-27,2861.0,2863.9,2791.0,2798.3
2018-03-28,2775.0,2792.3,2735.55,2744.7
2018-04-02,2755.0,2815.95,2749.0,2808.95
2018-04-03,2790.0,2829.9,2785.0,2792.0
2018-04-04,2807.0,2816.0,2746.25,2766.0
2018-04-05,2790.0,2815.95,2782.4,2808.15
2018-04-06,2814.95,2824.05,2776.25,2786.4
2018-04-09,2788.0,2803.95,2767.35,2772.45
2018-04-10,2790.0,2799.0,2762.45,2766.45
2018-04-11,2775.0,2780.0,2751.0,2755.55
2018-04-12,2777.0,2780.0,2757.0,2763.2
2018-04-13,2769.45,2806.0,2759.25,2786.2
2018-04-16,2783.7,2841.45,2776.1,2838.3
2018-04-17,2845.0,2875.3,2840.0,2864.2
2018-04-18,2879.0,2879.0,2845.7,2862.05
2018-04-19,2865.0,2865.0,2841.15,2857.95
2018-04-20,2853.8,2870.05,2801.05,2852.7
2018-04-23,2852.8,2880.0,2820.0,2852.15
2018-04-24,2856.1,2897.3,2850.0,2886.8
2018-04-25,2885.0,2911.95,2864.55,2900.35
2018-04-26,2924.0,2924.0,2877.0,2884.95
2018-04-27,2890.0,2960.0,2890.0,2947.15
2018-04-30,2972.95,2977.5,2928.85,2952.6
2018-05-02,3019.65,3043.4,2950.05,2965.95
2018-05-03,2994.95,2994.95,2951.1,2975.2
2018-05-04,2985.0,2986.0,2885.0,2888.65
2018-05-07,2894.0,2942.95,2890.65,2915.3
2018-05-08,2915.0,2929.8,2886.0,2892.25
2018-05-09,2890.0,2904.7,2865.1,2872.0
2018-05-10,2882.0,2894.95,2820.05,2827.5
2018-05-11,2845.0,2845.0,2801.0,2815.45
2018-05-14,2830.0,2850.0,2792.5,2831.95
2018-05-15,2819.0,2877.0,2807.75,2823.65
2018-05-16,2813.0,2826.8,2785.3,2811.9
2018-05-17,2821.0,2830.1,2787.0,2815.45
2018-05-18,2845.0,2915.0,2755.6,2787.5
2018-05-21,2774.95,2774.95,2703.5,2720.55
2018-05-22,2730.0,2826.0,2725.05,2808.5
2018-05-23,2821.8,2832.15,2766.0,2774.95
2018-05-24,2770.0,2814.6,2716.15,2732.8
2018-05-25,2754.95,2775.6,2723.0,2758.5
2018-05-28,2762.0,2812.0,2751.0,2790.15
2018-05-29,2805.9,2834.95,2761.65,2796.05
2018-05-30,2794.0,2794.0,2757.0,2762.9
2018-05-31,2775.0,2784.95,2734.1,2750.3
2018-06-01,2780.0,2911.4,2778.65,2896.55
2018-06-04,2890.0,2922.55,2871.05,2878.5
2018-06-05,2878.5,2884.65,2840.0,2847.55
2018-06-06,2850.0,2939.4,2833.65,2885.25
2018-06-07,2891.0,2929.0,2862.55,2888.6
2018-06-08,2888.0,2900.55,2867.0,2874.05
2018-06-11,2886.65,2913.95,2873.8,2881.1
2018-06-12,2886.0,2912.5,2870.05,2887.25
2018-06-13,2908.0,2934.0,2891.55,2907.95
2018-06-14,2905.0,2910.0,2880.15,2890.7
2018-06-15,2893.45,2904.0,2853.0,2877.15
2018-06-18,2880.0,2917.7,2864.95,2895.3
2018-06-19,2893.0,2893.0,2838.55,2849.8
2018-06-20,2855.15,2879.0,2855.15,2869.65
2018-06-21,2873.05,2877.95,2822.7,2830.1
2018-06-22,2825.0,2836.85,2806.0,2832.2
2018-06-25,2839.8,2839.8,2795.2,2801.3
2018-06-26,2805.0,2822.5,2785.55,2811.95
2018-06-27,2822.95,2822.95,2758.2,2765.45
2018-06-28,2760.0,2785.0,2705.4,2716.0
2018-06-29,2720.15,2828.0,2720.15,2810.3
2018-07-02,2815.0,2912.0,2815.0,2835.15
2018-07-03,2842.95,2882.0,2835.0,2862.4
2018-07-04,2869.95,2989.0,2855.8,2979.05
2018-07-05,2935.0,2985.0,2912.7,2966.95
2018-07-06,2983.0,3078.25,2950.0,3020.1
2018-07-09,3066.6,3083.0,2996.6,3018.15
2018-07-10,3049.0,3114.95,3030.0,3093.95
2018-07-11,3078.0,3174.95,3057.05,3161.6
2018-07-12,3194.9,3194.95,3070.0,3096.7
2018-07-13,3123.0,3156.95,3058.0,3138.65
2018-07-16,3137.0,3165.0,3090.95,3101.85
2018-07-17,3107.1,3125.95,3085.0,3094.2
2018-07-18,3104.0,3160.85,3101.0,3107.8
2018-07-19,3107.8,3144.4,3100.0,3115.0
2018-07-20,3130.0,3153.8,2816.45,2839.6
2018-07-23,2839.95,2841.6,2655.0,2684.15
2018-07-24,2691.0,2725.0,2615.0,2648.65
2018-07-25,2670.0,2698.3,2626.0,2638.6
2018-07-26,2646.0,2666.95,2605.0,2618.5
2018-07-27,2637.0,2697.0,2630.0,2686.75
2018-07-30,2686.95,2699.0,2655.5,2673.15
2018-07-31,2678.0,2715.0,2661.2,2700.05
2018-08-01,2717.0,2768.0,2664.1,2680.9
2018-08-02,2680.0,2699.55,2631.05,2678.6
2018-08-03,2688.0,2700.0,2675.4,2690.45
2018-08-06,2696.0,2716.0,2675.2,2687.9
2018-08-07,2700.0,2708.35,2681.55,2686.6
2018-08-08,2696.0,2700.0,2653.75,2660.6
2018-08-09,2665.0,2686.85,2641.05,2658.6
2018-08-10,2667.85,2677.2,2620.0,2629.7
2018-08-13,2628.9,2658.0,2606.0,2630.85
2018-08-14,2640.0,2656.75,2633.8,2646.4
2018-08-16,2640.0,2678.0,2630.0,2667.5
2018-08-17,2671.0,2677.95,2641.0,2661.35
2018-08-20,2674.0,2746.6,2664.2,2735.35
2018-08-21,2750.0,2770.0,2718.6,2728.5
2018-08-23,2740.0,2740.0,2675.2,2685.55
2018-08-24,2683.9,2697.0,2664.0,2682.25
2018-08-27,2691.9,2708.0,2675.0,2697.6
2018-08-28,2701.0,2705.0,2671.1,2684.4
2018-08-29,2690.0,2702.0,2680.0,2689.1
2018-08-30,2700.0,2722.5,2683.45,2701.65
2018-08-31,2720.0,2755.0,2705.8,2744.85
2018-09-03,2765.0,2807.7,2750.0,2771.9
2018-09-04,2779.95,2785.0,2726.55,2735.55
2018-09-05,2726.0,2780.05,2725.65,2772.3
2018-09-06,2782.0,2808.0,2772.0,2783.1
2018-09-07,2843.95,2932.0,2831.05,2923.55
2018-09-10,2924.0,2949.0,2850.1,2868.6
2018-09-11,2875.0,2905.0,2825.4,2833.7
2018-09-12,2836.0,2886.7,2811.5,2867.95
2018-09-14,2885.0,2909.9,2865.5,2877.5
2018-09-17,2864.0,2879.9,2840.05,2860.65
2018-09-18,2850.0,2869.0,2762.25,2773.8
2018-09-19,2778.0,2829.95,2775.0,2790.1
2018-09-21,2806.0,2843.0,2673.0,2799.2
2018-09-24,2800.0,2813.7,2750.0,2759.3
2018-09-25,2727.1,2801.85,2727.1,2788.7
